"Name","Agent","Stopped","State","Notes","User","Tags","Created","Runtime","Sweep","base_features","batch_size","conv_activation","data_dir","dense_activation","dropout","early_terminate.min_iter","early_terminate.type","filter_size","img_size","in_channels","include_batchnorm","input_size","lr","max_epochs","method","metric.goal","metric.name","num_classes","num_dense","num_layers","num_workers","padding","parameters.base_featuress","parameters.batch_sizes","parameters.conv_activations","parameters.data_dir","parameters.dense_activations","parameters.dropouts","parameters.filter_sizes","parameters.img_size","parameters.in_channels","parameters.include_batchnorms","parameters.input_size","parameters.lr.distribution","parameters.lr.max","parameters.lr.min","parameters.max_epochs","parameters.num_classes","parameters.num_denses","parameters.num_layers","parameters.num_workers","parameters.padding","parameters.pooling_k","parameters.strategys","parameters.stride","parameters.use_augmentations","pooling_k","program","run_cap","strategy","stride","use_augmentation","epoch","train_accuracy","train_f1_class_cardboard","train_f1_class_glass","train_f1_class_metal","train_f1_class_paper","train_f1_class_plastic","train_f1_class_trash","train_loss_epoch","train_loss_step","train_precision_class_cardboard","train_precision_class_glass","train_precision_class_metal","train_precision_class_paper","train_precision_class_plastic","train_precision_class_trash","train_recall_class_cardboard","train_recall_class_glass","train_recall_class_metal","train_recall_class_paper","train_recall_class_plastic","train_recall_class_trash","trainer/global_step","val_accuracy","val_f1_class_cardboard","val_f1_class_glass","val_f1_class_metal","val_f1_class_paper","val_f1_class_plastic","val_f1_class_trash","val_loss","val_precision_class_cardboard","val_precision_class_glass","val_precision_class_metal","val_precision_class_paper","val_precision_class_plastic","val_precision_class_trash","val_recall_class_cardboard","val_recall_class_glass","val_recall_class_metal","val_recall_class_paper","val_recall_class_plastic","val_recall_class_trash"
"apricot-sweep-50","","true","crashed","-","","","2025-12-13T19:51:08.000Z","112","rzpn3bhn","64","16","mish","data","gelu","0.3","","","5","128","3","true","128","0.0012173256707395325","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","true","18","0.7308750748634338","0.8204225301742554","0.672153651714325","0.6818181872367859","0.8117249011993408","0.6871345043182373","0.6185566782951355","0.7006092667579651","0.6926954984664917","0.8381295204162598","0.6639566421508789","0.7039711475372314","0.782608687877655","0.6973294019699097","0.625","0.8034482598304749","0.6805555820465088","0.6610169410705566","0.8430913090705872","0.6772334575653076","0.6122449040412903","2059","0.7516629695892334","0.8358209133148193","0.738916277885437","0.6928104758262634","0.8599033951759338","0.6582278609275818","0.5957446694374084","0.7455612421035767","0.9032257795333862","0.6637167930603027","0.6625000238418579","0.8811880946159363","0.7222222089767456","0.6086956262588501","0.7777777910232544","0.8333333134651184","0.7260273694992065","0.8396226167678833","0.604651153087616","0.5833333134651184"
"astral-sweep-49","","true","finished","-","","","2025-12-13T19:50:10.000Z","55","rzpn3bhn","64","64","silu","data","relu","0.4","","","5","128","3","false","128","0.0006003441144358289","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","true","10","0.6593285799026489","0.8041236996650696","0.6045272946357727","0.5646258592605591","0.748314619064331","0.6180665493011475","0.4479166567325592","0.9018589854240416","0.7885988354682922","0.801369845867157","0.5805626511573792","0.5665528774261475","0.7192224860191345","0.6866196990013123","0.457446813583374","0.8068965673446655","0.6305555701255798","0.5627118349075317","0.7798594832420349","0.5619596838951111","0.43877550959587097","309","0.6119734048843384","0.7967479825019836","0.5524861812591553","0.4354838728904724","0.6693227291107178","0.6229507923126221","0.44999998807907104","1.050575852394104","0.9607843160629272","0.5494505763053894","0.529411792755127","0.5793103575706482","0.5876288414001465","0.5625","0.6805555820465088","0.5555555820465088","0.36986300349235535","0.7924528121948242","0.6627907156944275","0.375"
"sweet-sweep-48","","true","finished","-","","","2025-12-13T19:48:32.000Z","91","rzpn3bhn","64","64","silu","data","silu","0.3","","","5","128","3","true","128","0.00021128640576969452","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","false","19","0.920198142528534","0.9452054500579834","0.9200561046600342","0.8896434903144836","0.9499418139457704","0.8988439440727234","0.8832487463951111","0.234653040766716","0.3235853612422943","0.9387755393981934","0.9291784763336182","0.8911564350128174","0.9444444179534912","0.9014492630958556","0.8787878751754761","0.951724112033844","0.9111111164093018","0.8881356120109558","0.955503523349762","0.8962535858154297","0.8877550959587097","579","0.7849224209785461","0.8571428656578064","0.7471264600753784","0.7532467246055603","0.8743718862533569","0.7164179086685181","0.75","0.7114083170890808","1","0.773809552192688","0.7160493731498718","0.9354838728904724","0.626086950302124","0.75","0.75","0.7222222089767456","0.7945205569267273","0.8207547068595886","0.8372092843055725","0.75"
"cerulean-sweep-47","","false","finished","-","","","2025-12-13T19:44:53.000Z","211","rzpn3bhn","64","16","silu","data","gelu","0.3","","","5","128","3","false","128","0.00019507089785133125","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","false","19","0.9548706412315368","0.9708404541015624","0.9473684430122375","0.9493243098258972","0.9579439163208008","0.9446064233779908","0.9743589758872986","0.12486651539802553","0.15014617145061493","0.9658703207969666","0.9447513818740844","0.946127951145172","0.9557109475135804","0.9557521939277648","0.9793814420700072","0.9758620858192444","0.949999988079071","0.9525423645973206","0.9601873755455016","0.9337176084518432","0.9693877696990968","2279","0.6962305903434753","0.8226950168609619","0.6048780679702759","0.6716417670249939","0.7731958627700806","0.6892655491828918","0.5098039507865906","1.528834581375122","0.8405796885490417","0.539130449295044","0.7377049326896667","0.8522727489471436","0.6703296899795532","0.48148149251937866","0.8055555820465088","0.6888889074325562","0.6164383292198181","0.7075471878051758","0.7093023061752319","0.5416666865348816"
"colorful-sweep-46","","false","finished","-","","","2025-12-13T19:43:09.000Z","97","rzpn3bhn","64","32","silu","data","gelu","0.3","","","5","128","3","true","128","0.00010576115887423078","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","false","19","0.8981838226318359","0.9399656653404236","0.8590971231460571","0.8786324858665466","0.9578454494476318","0.8708272576332092","0.8125","0.3064264953136444","0.16656385362148285","0.935153603553772","0.8463611602783203","0.8862069249153137","0.9578454494476318","0.8771929740905762","0.8297872543334961","0.9448275566101074","0.8722222447395325","0.8711864352226257","0.9578454494476318","0.8645533323287964","0.795918345451355","1139","0.762749433517456","0.800000011920929","0.7298578023910522","0.7692307829856873","0.8241205811500549","0.739130437374115","0.6551724076271057","0.759166955947876","1","0.6363636255264282","0.8771929740905762","0.8817204236984253","0.6938775777816772","0.5588235259056091","0.6666666865348816","0.855555534362793","0.6849315166473389","0.7735849022865295","0.7906976938247681","0.7916666865348816"
"glad-sweep-45","","true","finished","-","","","2025-12-13T19:41:46.000Z","80","rzpn3bhn","32","32","mish","data","gelu","0.4","","","5","128","3","false","128","0.000909528481751228","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","false","17","0.8200330138206482","0.8854166865348816","0.7761194109916687","0.7554805874824524","0.9118329286575316","0.7674074172973633","0.764397919178009","0.5007333159446716","0.30359363555908203","0.8916084170341492","0.7586206793785095","0.7516778707504272","0.9034482836723328","0.7896341681480408","0.7849462628364563","0.8793103694915771","0.7944444417953491","0.7593220472335815","0.9203746914863586","0.7463976740837097","0.7448979616165161","969","0.6851441264152527","0.7846153974533081","0.6459627151489258","0.6385542154312134","0.8118811845779419","0.5968586206436157","0.5384615659713745","1.0941487550735474","0.8793103694915771","0.7323943376541138","0.5698924660682678","0.8541666865348816","0.5428571701049805","0.5","0.7083333134651184","0.5777778029441833","0.7260273694992065","0.7735849022865295","0.6627907156944275","0.5833333134651184"
"logical-sweep-44","","false","finished","-","","","2025-12-13T19:40:15.000Z","87","rzpn3bhn","64","64","gelu","data","gelu","0.4","","","5","128","3","true","128","0.0002484545831182042","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","halving","1","true","19","0.5305448770523071","0.758169949054718","0.344725102186203","0.3921568691730499","0.6297070980072021","0.5539358854293823","0.2054794579744339","1.1793205738067627","1.278780221939087","0.7204968929290771","0.37060701847076416","0.4135338366031647","0.5689980983734131","0.5604719519615173","0.3125","0.800000011920929","0.3222222328186035","0.37288135290145874","0.7049180269241333","0.5475504398345947","0.15306122601032257","579","0.3946785032749176","0.5454545617103577","0.02083333395421505","0","0.5251396894454956","0.4453781545162201","0.15789473056793213","1.6253948211669922","1","0.1666666716337204","0","0.3730158805847168","0.3486842215061188","0.2142857164144516","0.375","0.011111111380159857","0","0.8867924809455872","0.6162790656089783","0.125"
"good-sweep-43","","true","finished","-","","","2025-12-13T19:39:18.000Z","50","rzpn3bhn","64","32","mish","data","gelu","0.5","","","5","128","3","false","128","0.00029993155548673286","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","true","8","0.6141992211341858","0.7713786959648132","0.5087014436721802","0.5503597259521484","0.7249466776847839","0.5537974834442139","0.39361703395843506","1.0226690769195557","0.9181390404701232","0.7809187173843384","0.4909560680389404","0.5862069129943848","0.6653620600700378","0.6140350699424744","0.41111111640930176","0.7620689868927002","0.5277777910232544","0.5186440944671631","0.7962529063224792","0.5043227672576904","0.37755101919174194","499","0.5920177102088928","0.7424242496490479","0.49438202381134033","0.42335766553878784","0.7063829898834229","0.5521472096443176","0.5964912176132202","1.0801327228546145","0.8166666626930237","0.5","0.453125","0.643410861492157","0.5844155550003052","0.5151515007019043","0.6805555820465088","0.4888888895511627","0.3972602784633637","0.7830188870429993","0.5232558250427246","0.7083333134651184"
"dashing-sweep-42","","true","finished","-","","","2025-12-13T19:38:07.000Z","66","rzpn3bhn","64","64","mish","data","relu","0.4","","","5","128","3","false","128","0.0004461366291537721","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","halving","1","true","16","0.5079801678657532","0.7559808492660522","0.2996845543384552","0.36220473051071167","0.607897162437439","0.4933530390262604","0.020202020183205605","1.2339413166046145","1.1171692609786987","0.7032641172409058","0.3467153310775757","0.43192487955093384","0.5","0.5060606002807617","1","0.817241370677948","0.2638888955116272","0.3118644058704376","0.7751756310462952","0.4812680184841156","0.010204081423580648","489","0.48558759689331055","0.6849315166473389","0.283687949180603","0.41830065846443176","0.5970149040222168","0.42424243688583374","0.13793103396892548","1.2463260889053345","0.6756756901741028","0.3921568691730499","0.4000000059604645","0.4938271641731262","0.4430379867553711","0.4000000059604645","0.6944444179534912","0.2222222238779068","0.4383561611175537","0.7547169923782349","0.4069767296314239","0.0833333358168602"
"lilac-sweep-41","","true","finished","-","","","2025-12-13T19:37:12.000Z","51","rzpn3bhn","32","64","mish","data","gelu","0.2","","","5","128","3","false","128","0.00010667524247707372","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","false","13","0.5701705813407898","0.7244898080825806","0.4326530694961548","0.4741533100605011","0.6905028223991394","0.5490196347236633","0.4166666567325592","1.068002462387085","1.0870020389556885","0.7147650718688965","0.42399999499320984","0.5","0.6602563858032227","0.5759493708610535","0.42553192377090454","0.7344827651977539","0.4416666626930237","0.4508474469184875","0.7236533761024475","0.5244956612586975","0.4081632792949677","389","0.5476718544960022","0.6753246784210205","0.375","0.469565212726593","0.6831682920455933","0.5428571701049805","0.39344263076782227","1.1612545251846311","0.6341463327407837","0.4285714328289032","0.6428571343421936","0.71875","0.45967742800712585","0.3243243098258972","0.7222222089767456","0.3333333432674408","0.36986300349235535","0.650943398475647","0.6627907156944275","0.5"
"fresh-sweep-40","","true","finished","-","","","2025-12-13T19:36:06.000Z","59","rzpn3bhn","64","32","silu","data","gelu","0.2","","","5","128","3","false","128","0.00031572422862210316","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","true","11","0.717116117477417","0.8393782377243042","0.673130214214325","0.6577629446983337","0.7945823669433594","0.6666666865348816","0.5106382966041565","0.7711947560310364","0.9273107051849364","0.8408304452896118","0.6712707281112671","0.6480262875556946","0.7668845057487488","0.7028753757476807","0.5333333611488342","0.8379310369491577","0.675000011920929","0.6677966117858887","0.824355959892273","0.6340057849884033","0.4897959232330322","683","0.6718403697013855","0.7320261597633362","0.6455696225166321","0.5299145579338074","0.8207547068595886","0.6559139490127563","0.4473684132099152","0.89023756980896","0.6913580298423767","0.75","0.7045454382896423","0.8207547068595886","0.6100000143051147","0.32692307233810425","0.7777777910232544","0.5666666626930237","0.4246575236320496","0.8207547068595886","0.7093023061752319","0.7083333134651184"
"sparkling-sweep-39","","false","finished","-","","","2025-12-13T19:34:14.000Z","104","rzpn3bhn","32","32","mish","data","relu","0.3","","","5","128","3","true","128","0.0006687624379674509","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","false","19","0.9400110244750975","0.9691780805587769","0.9201101660728456","0.9140893220901488","0.9650349617004396","0.9362319111824036","0.907216489315033","0.15678800642490387","0.10621204972267152","0.9625850319862366","0.9125683307647704","0.9268292784690856","0.9605568647384644","0.941690981388092","0.9166666865348816","0.9758620858192444","0.9277777671813964","0.9016948938369752","0.9695550203323364","0.9308357238769532","0.8979591727256775","1139","0.6917960047721863","0.7412587404251099","0.637499988079071","0.739130437374115","0.7822580933570862","0.6022727489471436","0.37837839126586914","1.4534378051757812","0.7464788556098938","0.7285714149475098","0.7846153974533081","0.6830986142158508","0.5888888835906982","0.5384615659713745","0.7361111044883728","0.5666666626930237","0.698630154132843","0.9150943160057068","0.6162790656089783","0.2916666567325592"
"vital-sweep-38","","false","finished","-","","","2025-12-13T19:30:51.000Z","199","rzpn3bhn","64","32","mish","data","silu","0.2","","","5","128","3","true","128","0.00031795913118449353","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","true","19","0.8574573397636414","0.9059829115867616","0.8117154836654663","0.8566552996635437","0.9250585436820984","0.8080229163169861","0.7628865838050842","0.4175916612148285","0.0660928338766098","0.8983050584793091","0.8151260614395142","0.8625429272651672","0.9250585436820984","0.8034188151359558","0.7708333134651184","0.9137930870056152","0.8083333373069763","0.8508474826812744","0.9250585436820984","0.8126801252365112","0.7551020383834839","1139","0.762749433517456","0.8137931227684021","0.7628865838050842","0.6776859760284424","0.8533333539962769","0.6982248425483704","0.625","0.7257385849952698","0.8082191944122314","0.7115384340286255","0.8541666865348816","0.8067227005958557","0.7108433842658997","0.625","0.8194444179534912","0.8222222328186035","0.5616438388824463","0.9056603908538818","0.6860465407371521","0.625"
"gallant-sweep-37","","false","finished","-","","","2025-12-13T19:29:08.000Z","98","rzpn3bhn","64","64","silu","data","silu","0.2","","","5","128","3","true","128","0.00020341513334473657","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","false","19","0.9581727981567384","0.9810671210289","0.9480874538421632","0.9522184133529664","0.974178433418274","0.9490538835525512","0.9081632494926452","0.12771844863891602","0.308681845664978","0.9793814420700072","0.9327957034111024","0.9587628841400146","0.9764705896377563","0.9588235020637512","0.9081632494926452","0.982758641242981","0.9638888835906982","0.9457626938819884","0.9718969464302064","0.939481258392334","0.9081632494926452","579","0.7849224209785461","0.8636363744735718","0.7727272510528564","0.7352941036224365","0.8584905862808228","0.7150259017944336","0.7169811129570007","0.6797056198120117","0.949999988079071","0.7906976938247681","0.7936508059501648","0.8584905862808228","0.644859790802002","0.6551724076271057","0.7916666865348816","0.7555555701255798","0.6849315166473389","0.8584905862808228","0.8023256063461304","0.7916666865348816"
"eternal-sweep-36","","true","crashed","-","","","2025-12-13T19:26:06.000Z","171","rzpn3bhn","64","64","mish","data","mish","0.3","","","5","128","3","true","128","0.0003669729526301458","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","true","18","0.8348926901817322","0.9169549942016602","0.7967258095741272","0.8207705020904541","0.8949880599975586","0.7797101736068726","0.7171717286109924","0.4468288719654083","0.3995402157306671","0.9201388955116272","0.7828418016433716","0.8112582564353943","0.9124087691307068","0.7842565774917603","0.7099999785423279","0.9137930870056152","0.8111110925674438","0.8305084705352783","0.8782201409339905","0.7752161622047424","0.7244898080825806","550","0.758314847946167","0.8270676732063293","0.6745561957359314","0.7262569665908813","0.8867924809455872","0.6785714030265808","0.6829268336296082","0.755596935749054","0.9016393423080444","0.7215189933776855","0.6132075190544128","0.8867924809455872","0.6951219439506531","0.8235294222831726","0.7638888955116272","0.6333333253860474","0.8904109597206116","0.8867924809455872","0.6627907156944275","0.5833333134651184"
"glad-sweep-35","","true","finished","-","","","2025-12-13T19:24:19.000Z","104","rzpn3bhn","64","32","gelu","data","gelu","0.4","","","5","128","3","false","128","0.001345652947534461","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","true","10","0.36653825640678406","0.6387096643447876","0.21958456933498385","0.290271133184433","0.3372921645641327","0.4165588617324829","0","1.515708327293396","1.2847837209701538","0.6000000238418579","0.23566879332065585","0.27409639954566956","0.3421686887741089","0.3779342770576477","0","0.682758629322052","0.20555555820465088","0.3084745705127716","0.3325527012348175","0.4639769494533539","0","619","0.3725055456161499","0.713178277015686","0.27272728085517883","0.2967741787433624","0.14666666090488434","0.4959349632263184","0","1.4530305862426758","0.8070175647735596","0.25","0.2804878056049347","0.25","0.3812499940395355","0","0.6388888955116272","0.30000001192092896","0.31506848335266113","0.1037735864520073","0.7093023061752319","0"
"absurd-sweep-34","","false","finished","-","","","2025-12-13T19:21:09.000Z","184","rzpn3bhn","64","64","silu","data","silu","0.3","","","5","128","3","true","128","0.0001508061666553703","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","false","19","0.9950467944145204","1","0.9889196753501892","0.996610164642334","0.9988276958465576","0.9898989796638488","1","0.016985204070806503","0.017294595018029213","1","0.9861878156661988","0.996610164642334","1","0.9913294911384584","1","1","0.9916666746139526","0.996610164642334","0.99765807390213","0.9884726405143738","1","579","0.7937915921211243","0.8053691387176514","0.7771428823471069","0.7611940503120422","0.8834951519966125","0.7472527623176575","0.7142857313156128","0.8027308583259583","0.7792207598686218","0.800000011920929","0.8360655903816223","0.9100000262260436","0.7083333134651184","0.625","0.8333333134651184","0.7555555701255798","0.698630154132843","0.8584905862808228","0.7906976938247681","0.8333333134651184"
"logical-sweep-33","","true","crashed","-","","","2025-12-13T19:18:09.000Z","171","rzpn3bhn","64","32","mish","data","relu","0.3","","","5","128","3","true","128","0.0005258389694953905","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","false","15","0.9235002994537354","0.9587628841400146","0.9073033928871156","0.8922056555747986","0.9622641801834106","0.8920863270759583","0.9175257682800292","0.19929465651512143","0.13046814501285553","0.9554794430732728","0.9176136255264282","0.8733766078948975","0.9691211581230164","0.8908045887947083","0.9270833134651184","0.9620689749717712","0.8972222208976746","0.9118643999099731","0.955503523349762","0.8933717608451843","0.9081632494926452","911","0.7272727489471436","0.8028169274330139","0.6974359154701233","0.5789473652839661","0.8436018824577332","0.6737967729568481","0.6792452931404114","0.8800543546676636","0.8142856955528259","0.6476190686225891","0.8048780560493469","0.8476190567016602","0.6237623691558838","0.6206896305084229","0.7916666865348816","0.7555555701255798","0.45205479860305786","0.8396226167678833","0.7325581312179565","0.75"
"ruby-sweep-32","","true","finished","-","","","2025-12-13T19:16:17.000Z","109","rzpn3bhn","64","32","gelu","data","gelu","0.4","","","5","128","3","true","128","0.0004743553198328981","20","","","","6","128","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","true","10","0.6884975433349609","0.7853403091430664","0.6397849321365356","0.6219931244850159","0.8027523159980774","0.6268656849861145","0.48704662919044495","0.8721885681152344","0.7751001119613647","0.7950530052185059","0.6197916865348816","0.6306620240211487","0.7865168452262878","0.6501547694206238","0.49473685026168823","0.7758620977401733","0.6611111164093018","0.6135593056678772","0.8196721076965332","0.6051872968673706","0.47959184646606445","589","0.6341463327407837","0.7943262457847595","0.5714285969734192","0.5103448033332825","0.7419354915618896","0.5555555820465088","0.4642857015132904","0.9153047800064088","0.8115941882133484","0.6153846383094788","0.5138888955116272","0.6478873491287231","0.6896551847457886","0.40625","0.7777777910232544","0.5333333611488342","0.5068492889404297","0.8679245114326477","0.4651162922382355","0.5416666865348816"
"woven-sweep-31","","true","finished","-","","","2025-12-13T19:15:06.000Z","63","rzpn3bhn","64","64","gelu","data","gelu","0.5","","","3","128","3","false","128","0.0005261357363046552","20","","","","6","128","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","true","9","0.6406164169311523","0.7748690843582153","0.580467700958252","0.5460993051528931","0.7119021415710449","0.6218236088752747","0.48514851927757263","0.9607638120651244","1.178897738456726","0.7844523191452026","0.5749318599700928","0.5724906921386719","0.6779661178588867","0.6459627151489258","0.4711538553237915","0.7655172348022461","0.5861111283302307","0.5220338702201843","0.7494145035743713","0.5994236469268799","0.5","289","0.3858093023300171","0.7301587462425232","0.15238095819950104","0.12820513546466827","0.45258620381355286","0.08421052992343903","0.3529411852359772","1.6954867839813232","0.8518518805503845","0.5333333611488342","1","0.29329609870910645","0.4444444477558136","0.6000000238418579","0.6388888955116272","0.08888889104127884","0.06849315017461777","0.9905660152435304","0.04651162773370743","0.25"
"smooth-sweep-30","","true","finished","-","","","2025-12-13T19:14:13.000Z","50","rzpn3bhn","64","64","mish","data","gelu","0.3","","","5","128","3","false","128","0.001213399157964644","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","same","1","true","10","0.5712713003158569","0.7835051417350769","0.48404255509376526","0.4548611044883728","0.6515641808509827","0.5495935082435608","0.2857142984867096","1.0893548727035522","1.1635396480560305","0.7808219194412231","0.4642857015132904","0.4661921560764313","0.6039999723434448","0.6305969953536987","0.3095238208770752","0.7862069010734558","0.5055555701255798","0.4440678060054779","0.7072599530220032","0.4870316982269287","0.26530611515045166","309","0.4634146392345429","0.6578947305679321","0.3928571343421936","0.3008849620819092","0.5495207905769348","0.25925925374031067","0.375","1.3604822158813477","0.625","0.42307692766189575","0.42500001192092896","0.41545894742012024","0.6363636255264282","0.375","0.6944444179534912","0.36666667461395264","0.232876718044281","0.8113207817077637","0.1627907007932663","0.375"
"cool-sweep-29","","true","finished","-","","","2025-12-13T19:12:08.000Z","118","rzpn3bhn","64","64","mish","data","silu","0.3","","","5","128","3","false","128","0.00013690817136211274","20","","","","6","256","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","true","13","0.7407814860343933","0.8379310369491577","0.6975476741790771","0.6701570749282837","0.8295964002609253","0.6745913624763489","0.6373626589775085","0.7155053615570068","0.7526723146438599","0.8379310369491577","0.6844919919967651","0.6906474828720093","0.7956989407539368","0.696319043636322","0.6904761791229248","0.8379310369491577","0.7111111283302307","0.6508474349975586","0.8665105104446411","0.6541786789894104","0.5918367505073547","399","0.6807095408439636","0.7333333492279053","0.6315789222717285","0.6712328791618347","0.7761194109916687","0.6242774724960327","0.5573770403862","0.9175807237625122","0.7051281929016113","0.6666666865348816","0.6712328791618347","0.821052610874176","0.6206896305084229","0.45945945382118225","0.7638888955116272","0.6000000238418579","0.6712328791618347","0.7358490824699402","0.6279069781303406","0.7083333134651184"
"feasible-sweep-28","","true","finished","-","","","2025-12-13T19:11:08.000Z","58","rzpn3bhn","16","16","silu","data","silu","0.5","","","5","128","3","true","128","0.0013940046327516546","20","","","","6","128","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","halving","1","false","12","0.41441938281059265","0.563503623008728","0.35043805837631226","0.2778793275356293","0.4394141137599945","0.47480106353759766","0","1.4458839893341064","1.3242281675338743","0.48860758543014526","0.31890660524368286","0.30158731341362","0.5092592835426331","0.43980345129966736","0","0.665517270565033","0.3888888955116272","0.25762712955474854","0.38641685247421265","0.5158501267433167","0","1399","0.3348115384578705","0.5251396894454956","0.3933333456516266","0","0","0.4109589159488678","0","1.5553488731384275","0.4392523467540741","0.2809523940086365","0","0","0.33834585547447205","0","0.6527777910232544","0.6555555462837219","0","0","0.5232558250427246","0"
"soft-sweep-27","","true","finished","-","","","2025-12-13T19:09:07.000Z","119","rzpn3bhn","64","16","mish","data","gelu","0.3","","","3","128","3","false","128","0.00377590782862532","20","","","","6","512","5","4","same","","","","","","","","","","","","","","","","","","","","","","","","","2","","","doubling","1","false","15","0.2350027561187744","0","0","0","0.3805704116821289","0","0","1.723465919494629","1.6421736478805542","0","0","0","0.2350027561187744","0","0","0","0","0","1","0","0","1749","0.23503325879573825","0","0","0","0.3806104063987732","0","0","1.7217456102371216","0","0","0","0.23503325879573825","0","0","0","0","0","1","0","0"
